Checked,Ion,Charge,Molecular Weight,m/z,RT [min],FWHM [min],# MI,Area,Parent Area [%],Study File ID
TRUE,[M+H]+1,1,808.51274,809.52002,14.667,0.071,3,143900.8263,86.479,F1
,Checked,Molecular Weight,RT [min],FWHM [min],Max. # MI,# Adducts,Area,Study File ID,,
,TRUE,808.51293,14.667,0.071,3,2,166399.038,F1,,
,,Checked,Name,Molecular Weight,RT [min],Area (Max.),"Group Area: F1, Sample",Best Compound,,
,,TRUE,,808.51293,14.667,166399.038,166399.038,TRUE,,
TRUE,[M+H-H2O]+1,1,362.11391,345.11063,8.314,0.093,1,58756.11404,23.464,F1
,Checked,Molecular Weight,RT [min],FWHM [min],Max. # MI,# Adducts,Area,Study File ID,,
,TRUE,362.11405,8.306,0.086,2,2,250410.3167,F1,,
,,Checked,Name,Molecular Weight,RT [min],Area (Max.),"Group Area: F1, Sample",Best Compound,,
,,TRUE,,362.11405,8.306,250410.3167,250410.3167,TRUE,,
TRUE,[M+H+Na]+2,2,808.51412,416.25531,14.683,0.076,1,22498.21162,13.521,F1
,Checked,Molecular Weight,RT [min],FWHM [min],Max. # MI,# Adducts,Area,Study File ID,,
,TRUE,808.51293,14.667,0.071,3,2,166399.038,F1,,
,,Checked,Name,Molecular Weight,RT [min],Area (Max.),"Group Area: F1, Sample",Best Compound,,
,,TRUE,,808.51293,14.667,166399.038,166399.038,TRUE,,
TRUE,[M+H]+1,1,644.2412,645.24847,8.362,0.165,2,3958.749991,1.505,F1
,Checked,Molecular Weight,RT [min],FWHM [min],Max. # MI,# Adducts,Area,Study File ID,,
,TRUE,644.24221,8.346,0.177,3,2,263061.9986,F1,,
,,Checked,Name,Molecular Weight,RT [min],Area (Max.),"Group Area: F1, Sample",Best Compound,,
,,TRUE,,644.24221,8.347,263311.5871,263311.5871,TRUE,,
TRUE,[M+H]+1,1,644.2412,645.24847,8.726,0.226,1,249.5884594,100,F1
,Checked,Molecular Weight,RT [min],FWHM [min],Max. # MI,# Adducts,Area,Study File ID,,
,TRUE,644.2412,8.726,0.226,1,1,249.5884594,F1,,
,,Checked,Name,Molecular Weight,RT [min],Area (Max.),"Group Area: F1, Sample",Best Compound,,
,,TRUE,,644.24221,8.347,263311.5871,263311.5871,FALSE,,
,,,,,,,,,,
