GERENCIAMENTO PELAS DIRETRIZES - DATASUL TECNOLOGIA,,,,,,,,,,,
Meta Financeira / Econômica,,,Última Atualização Documento,,,,,,,% Completo das Diretrizes do Diretor,558.2%
2005,"R$ 12,6 M",,Atendimento a Cliente,,9/19/05,,,,9/28/05,,13
,,,Serviços,,9/28/05,,,,,42.94%,
,,,Produto & Novos Negócios,,9/23/05,,,,,,
2007,R$ 15 M,,Desenvolvimento,,7/21/05,,,,,,
,,,Marketing + Operações + Ouvidoria,,9/28/05,,,,,,
,,,Organização,,6/16/05,,,,,,
Diretriz Diretor,Prazo,%,Diretriz Gerencial,C,Gerência,Coord,Prazo,%,Estratégia,Observações / Anomalias / Ações Corretivas,
1. Desenvolver permantemente a força de vendas,Dec-05,45.7%,"1.2 Acompanhar e Alinhar as FDIS estratégicas para Tecnologia, com foco para 2005: SP Capital, Bandeirantes e Rio Grande do Sul.=> Verificar Pré-Venda exclusivo BAND ou outras FDIS SP.",X,Marketing & Operações,Operações,Dec-05,25%,"E100, E600, E700","Schroeder: a. GWAElemar: a. Bandeirantes Campinas; b. Centro Sul; c. Centro Norte; d. Minas Gerais e. Bandeirantes RJ;Cesar: a. WA; b. Paraná; c. Metropolitana; d. Santa Catarina; e. Morumbi[JUN/05] Entrevistados candidatos à vaga. Contratação suspensa.[JUL/05] Indicados Roberto kalili e Orli para a vaga de pré-venda em SP. Medida reforçada em reunião de revisão de planejamento. E _ Pleitear junto a Datasul Corporação a possibilidade de nomear contas de clientes para a FDES Tecnologia no sistema de CRM.",
,,,"1.4 Ampliar rede de indicadores de negócios fora da base de clientes DATASUL - foco em empresas de consultoria em TI sedimentas, GED, Qualidade;",,Marketing & Operações,Operações,Dec-05,50%,E606; E610,"AVANTI PRIMA - OKINDICADORES DE NEGóCIO - Quality Progress, LS Serviços - OK Problemas com DATASUL sobre contrato e papel FDESCOMPSYS - falta contrato[ABR/05] Aproximamos a Quality Progress da FDIS SC GESTECH[JUN/05] Conta de e-mail da COMPSYS saiu finalmente 5 meses depois. E Em julho a Compsys declinou.[JUL/05] Parceria com a BSI. Contatos com o BVQI. [AGO/05] Acompanhamos a CHERTO e INTERDEVICE. Mais chances com a CHERTO.[SET/05] Intensificando atuação com a HandHeld, objetivando fortalecimento do Data Collection",
,,,1.6 Revisar permanentemente KIT DE VENDAS de Produtos e Serviços PORTUGUÊS ,X,Marketing & Operações,Marketing,Dec-05,25%,E700,"[JAN/05] - Revisão KICK-OFF. Audit Trail + SQL.[FEV/05] - Revisão db.Decision. Novos slides DataViewer. WebDesk novos insumos na qualidade.[ABR/05] - Novo padrão de folhetaria.",
,,,1.7 Desenvolver Trilha de Conhecimento oficial junto a UNIVERSIDADE para Vendedores e Pré-Vendas da Macro-Oferta de ECM,,Marketing & Operações,Operações,Mar-05,100%,E700,"Treinamentos Gravados + Prova de Certificação[MAR/05] Trilha ECM e Trilha Tecnologia estruturadas. Próximo passo gravar conteúdos.[MAI/05] Contratação da Qaulity Progress para um dos treinamentos (foco Qualidade).[MAI/05] Comissão de Desenvolvimento de Mercado concluiu que a TRILHE deve ficar pronta até 30 de Junho.[JUN/05] Trilha em desenvolvimento.[JUL/05] 4 treinamentos gravados. WebDesk Básico, Workflow, Qualidade e Audit Trail[AGO/05] treinamentos gravados. Falta efetivação da prova de certificação.[SET/05] Finalizada medida.",
,,,"1.8 REVISAR Treinamento de Vendas de Tecnologia, com foco no que há de novo em 2005 e APLICAR  nas FDIS estratégicas in-company e gravar sessão no CENTRA para as demais e acessos futuros.",,Marketing & Operações,Operações,Apr-05,70%,E700,"[FEV/05] - Material revisado. Realizado na DatasulSC[MAR/05] - DatasulSP, novos vendedores e CentroNorteRS[ABR/05] CentroNorteRS, Metropolitana e WA[MAI/05] CentroSulRSFaltam BAND, Minas e Paraná.",
,,,1.9 Participar das agendas de Grupos de Usuários DATASUL apresentando nossas soluções,,Marketing & Operações,Operações,Dec-05,20%,E700,"META: 5 participações.[MAI/05] - PALESTRA GURS - OK. Palestra agendada no GUDIP para julho.[JUL/05] Palestra GUDIP prorrogada para Setembro.",
,,,"1.10  Identificar canal para venda de serviço, especialmente fora da base, considerando nossas soluções para governança de TI.",,Marketing & Operações,Operações,Dec-05,30%,"E006, E110, E606",,
,,,"1.11 Acompanhar forecast e desempenho de vendas da inciativa de vendas fora da base de WMS, DC e TMS - foco base QAD. Com espaço para Audit Trail e Data Viewer além de serviços.",X,Marketing & Operações,Operações,Dec-05,25%,E606;,"[DEZ/05] - Vendedor Paulo Miqui. 20% do custo. Reuniões mensais com forecast.[MAR/05] - Finalmente o contrato de Sales Partner saiu. Mique indicou Delphi para WebDesk.[MAI/05] - Não está funcionando![JUN/05] - Paulo Miqui desligou-se. Medida suspensa.",
,,,1.12 Reajustar preços de produtos na tabela de preços considerando indicadores econômicos e esforço de vendas.,,Marketing & Operações,Operações,Mar-05,100%,E810,"[MAR/05] - Reajuste do WebDesk acima do IGP-M negociado para Abril com a corporação.[MAI/05] - Tabela WEBDESK reajustada em 15%. ERP em 10%.",
