,21:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,, ,, ,, ,, ,, ,,,,,,,,,,,,,, ,, ,, ,, ,, , , , , , , , , , , , , , , , , , , ,,, ,,, ,100%, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Summe,4,,,,,,,,4,,,,,,,,,4,4,,1,3,,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:02:42,,00:00:36,, , ,, ,,00:00:32,,00:00:38,,00:01:36,,00:00:04,,,,, ,,,,,,,,,,,,,,,,,,,, ,, ,, ,, , , ,, ,, ,,,,,,,,,,,,,,,, ,, ,, ,, , , ,, ,, ,,,,,,,,,,,,,,,, ,, ,, ,, , , ,, ,, ,,,,,,,,,,,,,,,, ,, ,, ,, , , ,, ,, ,,,,,,,,,,,,,,,, ,, ,, ,, , , ,, ,, ,,,,,,,,,,,,,,,, ,, ,, ,, , , ,, ,, ,,
,Durchschnitt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:05,,00:00:01,, , ,, ,,00:00:01,,00:00:01,,00:00:03,,00:00:00,, ,,,,,,60%,40%,0%,, ,,,,,,,,,, , , , ,, ,, ,, , , ,, ,, ,,, ,,,,,,,,,, , , , ,, ,, ,, , , ,, ,, ,,, ,,,,,,,,,, , , , ,, ,, ,, , , ,, ,, ,,, ,,,,,,,,,, , , , ,, ,, ,, , , ,, ,, ,,, ,,,,,,,,,, , , , ,, ,, ,, , , ,, ,, ,,, ,,,,,,,,,, , , , ,, ,, ,, , , ,, ,, ,,
,Maximum,3,,,,,1,,,3,,,,,,,,,3,3,,1,2,,1,33%,2,100%,, ,, ,, ,,,,,,,,,,,,,, ,, ,, ,, ,, ,00:02:30,00:00:50,00:00:27,00:00:09, , , , , ,00:00:20,00:00:12,00:00:32,00:00:11,00:01:34,00:00:31,00:00:03,00:00:01, ,,, ,100%,100%,100%,100%,1%,, ,,,,,,,,,, , , , , , , , , , , , , , , , , ,, ,,,,,,,,,, , , , , , , , , , , , , , , , , ,, ,,,,,,,,,, , , , , , , , , , , , , , , , , ,, ,,,,,,,,,, , , , , , , , , , , , , , , , , ,, ,,,,,,,,,, , , , , , , , , , , , , , , , , ,, ,,,,,,,,,, , , , , , , , , , , , , , , , , ,
,Minimum,,,,,,,,,,,,,,,,,,,,,,,,, ,, ,, ,, ,, ,,,,,,,,,,,,,, ,, ,, ,, ,, , , , , , , , , , , , , , , , , , , ,,, ,100%,100%, , , ,, ,,,,,,,,,, , , , , , , , , , , , , , , , , ,, ,,,,,,,,,, , , , , , , , , , , , , , , , , ,, ,,,,,,,,,, , , , , , , , , , , , , , , , , ,, ,,,,,,,,,, , , , , , , , , , , , , , , , , ,, ,,,,,,,,,, , , , , , , , , , , , , , , , , ,, ,,,,,,,,,, , , , , , , , , , , , , , , , , ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pilotenaktivität,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Bearbeitung innerhalb von,,,,,,,,,,,,,,,,,,,,,,Abbrüche vor:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,#,%,#,%,#,%,#,%,#,%,Abbrüche bei:,,,,,,,,,,,,#,%,#,%,#,%,#,%,#,%,,,,,,,,,,,,,,,,,,,,,,,,Pilotenzustand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Empfangene Anrufe im Zustand 'offen',Empfangene Anrufe im Zustand 'gesperrt',Empfangene Anrufe im Zustand 'Allgemeine Rufumleitung',Empfangene Anrufe durch Transfer,Empfangene Anrufe durch Gegenseitige Hilfe,Maximale Anzahl gleichzeitiger Anrufe,"Zeitüberlauf, während Anrufe in der Warteschlange standen","Zeitüberlauf, während Anrufe beim Agenten klingelten",Bearbeitete Anrufe ohne Einreihen in die Warteschlange,Bearbeitete Anrufe nach Einreihen in die Warteschlange,Zur 'Gegenseitige Hilfe'-Warteschlange gesendete Anrufe,Außerhalb des ACD-Bereichs umgeleitete Anrufe,Abgewiesene Anrufe,Abgewiesene Anrufe nach Umweg über Gegenseitige Hilfe,Von einer BG-Ansage bearbeitete Anrufe,Zu einer entfernten BG gesendete Anrufe,Wegen fehlender Ressourcen abgewiesene Anrufe,Durch Agenten bearbeitete Anrufe,Innerhalb der Zeit bearbeitete Anrufe,Zu schnell bearbeitete Anrufe,Anrufe ohne Transaktionscode,Anrufe mit Transaktionscode,ACD-Neuverteilung,5 Sekunden,,15 Sekunden,,30 Sekunden,,60 Sekunden,,Rufabfrage größer 60 Sekunden,,Begrüßungsansage,Erste Warteansage,Zweite Warteansage,Dritte Warteansage,Vierte Warteansage,Fünfte Warteansage,Sechste Warteansage,Klingeln,Allgemeine Rufumleitungsansage,Gesperrte Ansage,"Abbrüche von direkten Anrufen, während sie auf einen besetzten Agenten warteten",Gesamtzahl der Abbrüche,5 Sekunden,,15 Sekunden,,30 Sekunden,,60 Sekunden,,Abgebrochene Anrufe nach mehr als 60 Sekunden,,Gesamtdauer der Anrufbearbeitung ,Durchschnittsdauer der Anrufbearbeitung,Gesamtdauer des Anhörens der Begrüßungsansage,Durchschnittsdauer des Anhörens der Begrüßungsansage,Gesamtzeit vor Einreihen in die Warteschlange,Gesamtwartezeit bearbeiteter Anrufe,Durchschnittswartezeit bearbeiteter Anrufe,Gesamtwartezeit der abgebrochenen Anrufe,Durchschnittswartezeit der abgebrochenen Anrufe,Gesamtklingelzeit,Durchschnittsklingelzeit,Gesamte Gesprächsdauer,Durchschnittliche Gesprächsdauer,Gesamtdauer der Anrufe im Haltezustand ,Durchschnittsdauer der Anrufe im Haltezustand ,Gesamtnachbearbeitungszeit,Durchschnittsnachbearbeitungszeit,Längste Wartezeit,Zahl der während des Wartens mit IVR verbundenen Anrufe,"Zahl der Anrufe, die von IVR abgewiesen wurden",Gesamtdauer der Anrufverbindung mit IVR während des Wartens,Service-Niveau,Effektivität,In Betrieb,Allgemeine Rufumleitung,Gesperrt,,Aktive Ressourcen,Erhaltene Anrufe,Durch Transfer erhaltene Anrufe,Bearbeitete Anrufe,Gespräche kürzer als Schwellenwert,Gespräche mit Rückfrage,Gespräche mit Hilfe-Anforderung,Transferierte Gespräche,An einen Agenten transferierte Gespräche,Gespräche in Nachbearbeitung,Längste Gesprächsbearbeitungsdauer,Längste Gesprächsdauer,Längste Nachbearbeitungsdauer,Gesamtdauer der Gesprächsbearbeitung,Durchschnittsdauer der Gesprächsbearbeitung,Gesamtgesprächsdauer,Durchschnittsgesprächsdauer,Gesamtnachbearbeitungsdauer,Durchschnittsnachbearbeitungsdauer,Gesamtgesprächsdauer in Nachbearbeitung,Gesamtbesetztzeit in Nachbearbeitung,Gesamtdauer von Anrufen in Halten,Durchschnittsdauer von Anrufen in Halten,Gesamtdauer der Transaktionsphase,Durchschnittsdauer der Transaktionsphase,Gesamtdauer der Pause,Durchschnittsdauer der Pause,,Aktive Ressourcen,Erhaltene Anrufe,Durch Transfer erhaltene Anrufe,Bearbeitete Anrufe,Gespräche kürzer als Schwellenwert,Gespräche mit Rückfrage,Gespräche mit Hilfe-Anforderung,Transferierte Gespräche,An einen Agenten transferierte Gespräche,Gespräche in Nachbearbeitung,Längste Gesprächsbearbeitungsdauer,Längste Gesprächsdauer,Längste Nachbearbeitungsdauer,Gesamtdauer der Gesprächsbearbeitung,Durchschnittsdauer der Gesprächsbearbeitung,Gesamtgesprächsdauer,Durchschnittsgesprächsdauer,Gesamtnachbearbeitungsdauer,Durchschnittsnachbearbeitungsdauer,Gesamtgesprächsdauer in Nachbearbeitung,Gesamtbesetztzeit in Nachbearbeitung,Gesamtdauer von Anrufen in Halten,Durchschnittsdauer von Anrufen in Halten,Gesamtdauer der Transaktionsphase,Durchschnittsdauer der Transaktionsphase,Gesamtdauer der Pause,Durchschnittsdauer der Pause,,Aktive Ressourcen,Erhaltene Anrufe,Durch Transfer erhaltene Anrufe,Bearbeitete Anrufe,Gespräche kürzer als Schwellenwert,Gespräche mit Rückfrage,Gespräche mit Hilfe-Anforderung,Transferierte Gespräche,An einen Agenten transferierte Gespräche,Gespräche in Nachbearbeitung,Längste Gesprächsbearbeitungsdauer,Längste Gesprächsdauer,Längste Nachbearbeitungsdauer,Gesamtdauer der Gesprächsbearbeitung,Durchschnittsdauer der Gesprächsbearbeitung,Gesamtgesprächsdauer,Durchschnittsgesprächsdauer,Gesamtnachbearbeitungsdauer,Durchschnittsnachbearbeitungsdauer,Gesamtgesprächsdauer in Nachbearbeitung,Gesamtbesetztzeit in Nachbearbeitung,Gesamtdauer von Anrufen in Halten,Durchschnittsdauer von Anrufen in Halten,Gesamtdauer der Transaktionsphase,Durchschnittsdauer der Transaktionsphase,Gesamtdauer der Pause,Durchschnittsdauer der Pause,,Aktive Ressourcen,Erhaltene Anrufe,Durch Transfer erhaltene Anrufe,Bearbeitete Anrufe,Gespräche kürzer als Schwellenwert,Gespräche mit Rückfrage,Gespräche mit Hilfe-Anforderung,Transferierte Gespräche,An einen Agenten transferierte Gespräche,Gespräche in Nachbearbeitung,Längste Gesprächsbearbeitungsdauer,Längste Gesprächsdauer,Längste Nachbearbeitungsdauer,Gesamtdauer der Gesprächsbearbeitung,Durchschnittsdauer der Gesprächsbearbeitung,Gesamtgesprächsdauer,Durchschnittsgesprächsdauer,Gesamtnachbearbeitungsdauer,Durchschnittsnachbearbeitungsdauer,Gesamtgesprächsdauer in Nachbearbeitung,Gesamtbesetztzeit in Nachbearbeitung,Gesamtdauer von Anrufen in Halten,Durchschnittsdauer von Anrufen in Halten,Gesamtdauer der Transaktionsphase,Durchschnittsdauer der Transaktionsphase,Gesamtdauer der Pause,Durchschnittsdauer der Pause,,Aktive Ressourcen,Erhaltene Anrufe,Durch Transfer erhaltene Anrufe,Bearbeitete Anrufe,Gespräche kürzer als Schwellenwert,Gespräche mit Rückfrage,Gespräche mit Hilfe-Anforderung,Transferierte Gespräche,An einen Agenten transferierte Gespräche,Gespräche in Nachbearbeitung,Längste Gesprächsbearbeitungsdauer,Längste Gesprächsdauer,Längste Nachbearbeitungsdauer,Gesamtdauer der Gesprächsbearbeitung,Durchschnittsdauer der Gesprächsbearbeitung,Gesamtgesprächsdauer,Durchschnittsgesprächsdauer,Gesamtnachbearbeitungsdauer,Durchschnittsnachbearbeitungsdauer,Gesamtgesprächsdauer in Nachbearbeitung,Gesamtbesetztzeit in Nachbearbeitung,Gesamtdauer von Anrufen in Halten,Durchschnittsdauer von Anrufen in Halten,Gesamtdauer der Transaktionsphase,Durchschnittsdauer der Transaktionsphase,Gesamtdauer der Pause,Durchschnittsdauer der Pause,,Aktive Ressourcen,Erhaltene Anrufe,Durch Transfer erhaltene Anrufe,Bearbeitete Anrufe,Gespräche kürzer als Schwellenwert,Gespräche mit Rückfrage,Gespräche mit Hilfe-Anforderung,Transferierte Gespräche,An einen Agenten transferierte Gespräche,Gespräche in Nachbearbeitung,Längste Gesprächsbearbeitungsdauer,Längste Gesprächsdauer,Längste Nachbearbeitungsdauer,Gesamtdauer der Gesprächsbearbeitung,Durchschnittsdauer der Gesprächsbearbeitung,Gesamtgesprächsdauer,Durchschnittsgesprächsdauer,Gesamtnachbearbeitungsdauer,Durchschnittsnachbearbeitungsdauer,Gesamtgesprächsdauer in Nachbearbeitung,Gesamtbesetztzeit in Nachbearbeitung,Gesamtdauer von Anrufen in Halten,Durchschnittsdauer von Anrufen in Halten,Gesamtdauer der Transaktionsphase,Durchschnittsdauer der Transaktionsphase,Gesamtdauer der Pause,Durchschnittsdauer der Pause,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
