SQL request,18:37,1,,X,,,,,No,,,Tables FOOTPRINTs (begin),,,"TEST_PACK_TABLE_FOOTPRINT ( 'BEGIN', null )",,,,,,,, ,Yes,,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='TEST_PACK_TABLE_FOOTPRINT ( 'BEGIN', null )' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','','Tables FOOTPRINTs (begin)','TEST_PACK_TABLE_FOOTPRINT ( 'BEGIN', null )',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
Crontab,18:37,5,,X,,,,,No,CFT,CCP sett conf,SMALL FILE,, -   ,20060817-221145-REPCCP32-7259-WarmUp.txt,SP,,,,,,, ,,Yes,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='20060817-221145-REPCCP32-7259-WarmUp.txt' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','CCP sett conf','SMALL FILE','20060817-221145-REPCCP32-7259-WarmUp.txt',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
Crontab,18:37,100,,X,,,,,No,CFT,CCP sett conf,BIG FILE,, -   ,20060817-221145-REPCCP32-7259-Bench.txt,SP,,,,,,, ,,Yes,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='20060817-221145-REPCCP32-7259-Bench.txt' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','CCP sett conf','BIG FILE','20060817-221145-REPCCP32-7259-Bench.txt',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
SQL request,18:37,1,,X,,,,,No,,,Tables FOOTPRINTs (end),,,"TEST_PACK_TABLE_FOOTPRINT ( 'END', 'MILAN' )",,,,,,,, ,Yes,,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='TEST_PACK_TABLE_FOOTPRINT ( 'END', 'MILAN' )' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','','Tables FOOTPRINTs (end)','TEST_PACK_TABLE_FOOTPRINT ( 'END', 'MILAN' )',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
AceTP scheduler,18:37,15,,X,,,,,No,,BP2Net simu main2tech,BP2Net simu main-2-tech-7219,, -   ,Test Pack - BP2Net simu main-2-tech-7219,SP,,,,,,, ,,Yes,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='Test Pack - BP2Net simu main-2-tech-7219' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','BP2Net simu main2tech','BP2Net simu main-2-tech-7219','Test Pack - BP2Net simu main-2-tech-7219',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
AceTP scheduler,18:37,15,,X,,,,,No,,BP2Net simu main2tech,BP2Net simu main-2-tech-7259,, -   ,Test Pack - BP2Net simu main-2-tech-7259,,,,,,,, ,,Yes,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='Test Pack - BP2Net simu main-2-tech-7259' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','BP2Net simu main2tech','BP2Net simu main-2-tech-7259','Test Pack - BP2Net simu main-2-tech-7259',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
AceTP scheduler,18:37,15,,X,,,,,No,,BP2Net sett tech2main,BP2Net sett tech-2-main,, -   ,Test Pack - BP2Net sett tech-2-main,,,,,,,, ,,Yes,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='Test Pack - BP2Net sett tech-2-main' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','BP2Net sett tech2main','BP2Net sett tech-2-main','Test Pack - BP2Net sett tech-2-main',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
SQL request,18:37,2,,X,,,,,No,,,Trucage de la base,, -   ,TEST_PACK_PREPARE_SIMULATION ('DEFF');,,,,,,,, ,Yes,,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='TEST_PACK_PREPARE_SIMULATION ('DEFF');' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','','Trucage de la base','TEST_PACK_PREPARE_SIMULATION ('DEFF');',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
Crontab,18:37,15,,X,,,,,No,CFT,Alleged INX,,, -   ,QUER7219-at_0739.txt,,,,,,,, ,Yes,,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='QUER7219-at_0739.txt' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','Alleged INX','','QUER7219-at_0739.txt',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
Crontab,18:37,15,,X,,,,,No,CFT,Alleged INX,,, -   ,QUER7259-at_0738.txt,,,,,,,, ,,Yes,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='QUER7259-at_0738.txt' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','Alleged INX','','QUER7259-at_0738.txt',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
Crontab,18:37,15,,X,,,,,No,CFT,Alleged INX,,, -   ,QUER7219-at_0906.txt,,,,,,,, ,,Yes,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='QUER7219-at_0906.txt' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','Alleged INX','','QUER7219-at_0906.txt',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
Crontab,18:37,15,,X,,,,,No,CFT,Alleged INX,,, -   ,QUER7259-at_0906.txt,,,,,,,, ,,Yes,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='QUER7259-at_0906.txt' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','Alleged INX','','QUER7259-at_0906.txt',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
AceTP scheduler,18:37,15,,X,,,,,No,,SDS1 / SDS2 simulation,simu SDS1-SDS2,, -   ,Test Pack - simu SDS1-SDS2,SP,,,,,,, ,Yes,,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='Test Pack - simu SDS1-SDS2' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','SDS1 / SDS2 simulation','simu SDS1-SDS2','Test Pack - simu SDS1-SDS2',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
AceTP scheduler,18:37,15,,X,,,,,No,,Non CCP simulation,simu Non CCP,, -   ,Test Pack - simu Non CCP,SP,,,,,,, ,,Yes,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='Test Pack - simu Non CCP' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','Non CCP simulation','simu Non CCP','Test Pack - simu Non CCP',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
AceTP scheduler,18:37,1,,X,,,,,No,,Transfer Msg to SC,Transfer msg to SC - 7219,, -   ,Test Pack - Transfer msg to SC - 7219,,,,,,,, ,,Yes,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='Test Pack - Transfer msg to SC - 7219' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','Transfer Msg to SC','Transfer msg to SC - 7219','Test Pack - Transfer msg to SC - 7219',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
AceTP scheduler,18:37,35,,X,,,,,No,,Transfer Msg to SC,Transfer msg to SC - 7259,, -   ,Test Pack - Transfer msg to SC - 7259,,,,,,,, ,,Yes,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='Test Pack - Transfer msg to SC - 7259' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','Transfer Msg to SC','Transfer msg to SC - 7259','Test Pack - Transfer msg to SC - 7259',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
SQL request,18:37,2,,X,,,,,No,,,Accept LBR,, -   ,TEST_PACK_ACCEPT_LBR_4_SIMU ('DEFF');,,,,,,,, ,Yes,,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='TEST_PACK_ACCEPT_LBR_4_SIMU ('DEFF');' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','','Accept LBR','TEST_PACK_ACCEPT_LBR_4_SIMU ('DEFF');',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
AceTP scheduler,18:37,15,,X,,,,,No,,Non CCP simulation,simu Non CCP-2,, -   ,Test Pack - simu Non CCP-2,,,,,,,, ,,Yes,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='Test Pack - simu Non CCP-2' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','Non CCP simulation','simu Non CCP-2','Test Pack - simu Non CCP-2',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
Crontab,18:37,10,,X,,,,,No,CFT,MAEX capture,XENTRIC,, -   ,163440-XENP_XTRDCONF-7259.txt,,,,,,,, ,,Yes,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='163440-XENP_XTRDCONF-7259.txt' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','MAEX capture','XENTRIC','163440-XENP_XTRDCONF-7259.txt',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
Crontab,18:37,2,,X,,,,,No,CFT,MAEX capture,XENTRO Warmup,, -   ,120440-SNOSWIFT-8489.txt,,,,,,,, ,Yes,,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='120440-SNOSWIFT-8489.txt' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','MAEX capture','XENTRO Warmup','120440-SNOSWIFT-8489.txt',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
Crontab,18:37,25,,X,,,,,No,CFT,MAEX capture,XENTRO,, -   ,210757-ORDERSN-7259.txt,SP,,,,,,, ,Yes,,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='210757-ORDERSN-7259.txt' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','MAEX capture','XENTRO','210757-ORDERSN-7259.txt',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
SQL request,18:37,0,,X,,,,,No,,,Tables FOOTPRINTs (begin),,,"TEST_PACK_TABLE_FOOTPRINT ( 'BEGIN', null )",,,,,,,, ,Yes,,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='TEST_PACK_TABLE_FOOTPRINT ( 'BEGIN', null )' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','','Tables FOOTPRINTs (begin)','TEST_PACK_TABLE_FOOTPRINT ( 'BEGIN', null )',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
Crontab,18:37,5,,X,,,,,No,CFT,CCP sett conf,CCP SDS Small File,, -   ,20060818-104924-REPCCP12-7259-SDS-WarmUp.txt,SP,,,,,,, ,Yes,,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='20060818-104924-REPCCP12-7259-SDS-WarmUp.txt' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','CCP sett conf','CCP SDS Small File','20060818-104924-REPCCP12-7259-SDS-WarmUp.txt',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
Crontab,18:37,35,,X,,,,,No,CFT,CCP sett conf,CCP SDS Big File,, -   ,20060818-104924-REPCCP12-7259-SDS-Bench.txt,SP,,,,,,, ,Yes,,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='20060818-104924-REPCCP12-7259-SDS-Bench.txt' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','CCP sett conf','CCP SDS Big File','20060818-104924-REPCCP12-7259-SDS-Bench.txt',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
SQL request,18:37,3,,X,,,,,No,,,Tables FOOTPRINTs (end),,,"TEST_PACK_TABLE_FOOTPRINT ( 'END', 'MILAN' )",,,,,,,, ,Yes,,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='TEST_PACK_TABLE_FOOTPRINT ( 'END', 'MILAN' )' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','','Tables FOOTPRINTs (end)','TEST_PACK_TABLE_FOOTPRINT ( 'END', 'MILAN' )',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
AceTP scheduler,18:37,15,,X,,,,,No,,STD simulation,simu STD,, -   ,Test Pack - simu STD,SP,,,,,,, ,Yes,,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='Test Pack - simu STD' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','STD simulation','simu STD','Test Pack - simu STD',''",,,,,testpack_COB_snapshot_before,,,,#VALUE!,#VALUE!,#VALUE!, 
SQL request,18:37,1,X,,,,X,,Yes,,,Theorical END of TEST PACK (before COB),,,** Standard **,,,,"echo ""37 18 15 12 * export ORACLE_HOME=/apps/oracle/current/;export PATH=/apps/oracle/current/bin:\$PATH;echo \""exec TEST_PACK_CTRL ('20131213','ITMM','** Standard **','','Theorical END of TEST PACK (before COB)','');\"" | sqlplus acetp/acetp@atpeur90.fr.net.intra >>/apps/tibco/acetppf1/TestPack/logs/COB_20131213.log 2>&1"" >> /apps/tibco/acetppf1/TestPack/logs/testpack_crontab",,"echo ""37 18 15 12 * export ORACLE_HOME=/apps/oracle/current/;export PATH=/apps/oracle/current/bin:\$PATH;echo \""exec TEST_PACK_CTRL ('20131213','ITMM','** Standard **','','Theorical END of TEST PACK (before COB)','');\"" | sqlplus acetp/acetp@atpeur90.fr.net.intra >>/apps/tibco/acetppf1/TestPack/logs/COB_20131213.log 2>&1"" >> /apps/tibco/acetppf1/TestPack/logs/testpack_crontab",, ,Yes,,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='** Standard **' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','','Theorical END of TEST PACK (before COB)','** Standard **',''",,,,,testpack_COB_snapshot_before,";echo \""exec TEST_PACK_CTRL ('20131213','ITMM','** RESULT **','','','SQL request//Theorical END of TEST PACK (before COB)/** Standard **//');\"" >> /apps/tibco/acetppf1/TestPack/logs/testpack_COB_snapshot_before.wrk",,,#VALUE!,#VALUE!,#VALUE!, 
SQL request,18:38,1,X,,,X,X,,Yes,,,Snapshot before COB,,,** RESULT **,,,,"echo ""38 18 15 12 * export ORACLE_HOME=/apps/oracle/current/;export PATH=/apps/oracle/current/bin:\$PATH;cat /apps/tibco/acetppf1/TestPack/logs/testpack_COB_snapshot_before.wrk | sqlplus acetp/acetp@atpeur90.fr.net.intra;cat /apps/tibco/acetppf1/TestPack/logs/testpack_COB_snapshot_before.sql | sed 's/^-- \[/PROMPT <p align=\""left\""><font face=\""Century Gothic\"" size=\""3\"" color=\""#336699\"">/' |sed 's/\]$/<\/font><\/p>/' | sqlplus -M \""HTML ON SPOOL ON ENTMAP OFF\"" -S acetp/acetp@atpeur90.fr.net.intra ; sed 's/10pt/8pt/g' /apps/tibco/acetppf1/TestPack/logs/testpack_COB_snapshot_before.tmp | sed \""s/width='90\%' align='center'//\"" | sed 's/\<td/\<td nowrap/' |sed 's/PL\/SQL procedure successfully completed.<br>//' > /apps/phalanger/data/testpack_COB_snapshot_before.html;chmod 777 /apps/phalanger/data/testpack_COB_snapshot_before.html"" >> /apps/tibco/acetppf1/TestPack/logs/testpack_crontab;rm /apps/tibco/acetppf1/TestPack/logs/testpack_COB_snapshot_before.wrk",,"echo ""38 18 15 12 * export ORACLE_HOME=/apps/oracle/current/;export PATH=/apps/oracle/current/bin:\$PATH;cat /apps/tibco/acetppf1/TestPack/logs/testpack_COB_snapshot_before.wrk | sqlplus acetp/acetp@atpeur90.fr.net.intra;cat /apps/tibco/acetppf1/TestPack/logs/testpack_COB_snapshot_before.sql | sed 's/^-- \[/PROMPT <p align=\""left\""><font face=\""Century Gothic\"" size=\""3\"" color=\""#336699\"">/' |sed 's/\]$/<\/font><\/p>/' | sqlplus -M \""HTML ON SPOOL ON ENTMAP OFF\"" -S acetp/acetp@atpeur90.fr.net.intra ; sed 's/10pt/8pt/g' /apps/tibco/acetppf1/TestPack/logs/testpack_COB_snapshot_before.tmp | sed \""s/width='90\%' align='center'//\"" | sed 's/\<td/\<td nowrap/' |sed 's/PL\/SQL procedure successfully completed.<br>//' > /apps/phalanger/data/testpack_COB_snapshot_before.html;chmod 777 /apps/phalanger/data/testpack_COB_snapshot_before.html"" >> /apps/tibco/acetppf1/TestPack/logs/testpack_crontab;rm /apps/tibco/acetppf1/TestPack/logs/testpack_COB_snapshot_before.wrk","export ORACLE_HOME=/apps/oracle/current/;export PATH=/apps/oracle/current/bin:\$PATH;cat /apps/tibco/acetppf1/TestPack/logs/testpack_COB_snapshot_before.wrk | sqlplus acetp/acetp@atpeur90.fr.net.intra;cat /apps/tibco/acetppf1/TestPack/logs/testpack_COB_snapshot_before.sql | sed 's/^-- \[/PROMPT <p align=\""left\""><font face=\""Century Gothic\"" size=\""3\"" color=\""#336699\"">/' |sed 's/\]$/<\/font><\/p>/' | sqlplus -M \""HTML ON SPOOL ON ENTMAP OFF\"" -S acetp/acetp@atpeur90.fr.net.intra ; sed 's/10pt/8pt/g' /apps/tibco/acetppf1/TestPack/logs/testpack_COB_snapshot_before.tmp | sed \""s/width='90\%' align='center'//\"" | sed 's/\<td/\<td nowrap/' |sed 's/PL\/SQL procedure successfully completed.<br>//' > /apps/phalanger/data/testpack_COB_snapshot_before.html;chmod 777 /apps/phalanger/data/testpack_COB_snapshot_before.html", ,Yes,,,,,,,,, ,, ,20131213,"begin declare LC$br integer;LC$job varchar2(80);begin select max(branch_db_id) into LC$br from Branch where code = 'ITMM'; select max(job_name) into LC$job from task where ACTIVE = 1 and description='** RESULT **' and branch_db_id=LC$br; update qrtz_triggers set trigger_state='WAITING', NEXT_FIRE_TIME=(to_date('","'20131213','ITMM','','Snapshot before COB','** RESULT **',''","cat << EOF | sed 's/""//g' | sed 's/@/""/g' > /apps/tibco/acetppf1/TestPack/logs/testpack_COB_snapshot_before.sql | echo ""","
set pagesize 0
spool /apps/tibco/acetppf1/TestPack/logs/testpack_COB_snapshot_before.tmp
PROMPT <p align=""center""><font face=""Century Gothic"" size=""5"" color=""#336699"">RESULTS of  Test Pack : MILAN<br>launched on 15/12/2006 at 16:02</font></p>
PROMPT
-- [COB => quick Snapshot of Database... before launching the COB]select @WHAT ?@, @Type@, @Status@, @Nb@ from (select 'Custody Movements' as @WHAT ?@, 1 as @Tri@,       mvt.cy_mvt_type as @Type@,       mvt.status as @Status@,       count(*) as @Nb@from cy_mvt mvt, cy_trx trxwhere mvt.cy_trx_db_id = trx.cy_trx_db_id and trx.branch_db_id = 409group by mvt.status,mvt.cy_mvt_type UNION select '                                   **********',2 as @Tri@,null,null,null from DUAL UNIONselect 'Clearing Instructions' as @WHAT ?@, 3 as @Tri@,       i.type as @Type@,       i.mp_status as @Status@,       count(*) as @Nb@from inx iwhere i.branch_db_id = 409group by i.type, i.mp_status UNION select '                                   **********',4 as @Tri@,null,null,null from DUAL UNIONselect 'RCA' as @WHAT ?@, 5 as @Tri@,       null as @Type@,       null as @Status@,       count(*) as @Nb@from rca UNION select '                                   **********',6 as @Tri@,null,null,null from DUAL UNIONselect 'Clients' as @WHAT ?@, 7 as @Tri@,       null as @Type@,       clt.validation_status as @Status@,       count(*) as @Nb@from client clt  where clt.branch_db_id= 409group by clt.validation_status UNION select '                                   **********',8 as @Tri@,null,null,null from DUAL UNIONselect 'Safekeeping Accounts (for ACTIVE clients)' as @WHAT ?@, 9 as @Tri@,       sfk.sfk_acc_type as @Type@,       null as @Status@,       count(*) as @Nb@from sfk_acc sfk, client cltwhere sfk.client_db_id=clt.client_db_id and clt.branch_db_id= 409 and clt.validation_status = 'ACTI'group by sfk.sfk_acc_type UNION select '                                   **********',10 as @Tri@,null,null,null from DUAL UNIONselect 'Cash Accounts' as @WHAT ?@, 11 as @Tri@,       null as @Type@,       null as @Status@,       count(*) as @Nb@from int_cash_acc ica, client cltwhere ica.ca_status = 'ACTI' and ica.client_db_id=clt.client_db_id UNION select '                                   **********',12 as @Tri@,null,null,null from DUAL UNIONselect 'Firm Positions' as @WHAT ?@, 13 as @Tri@,       null as @Type@,       null as @Status@,       count(*) as @Nb@from sec_pos_firm spf where spf.sec_pos_key_db_id in ( select spk.sec_pos_key_db_id from SEC_POS_KEY spk where spk.sec_pos_key_db_id in ( select ic2.sec_pos_key_db_id from inx i2, INX_client_info ic2 where ic2.inx_db_id = i2.inx_db_id and i2.branch_db_id = 409 group by ic2.sec_pos_key_db_id)) UNION select '                                   **********',14 as @Tri@,null,null,null from DUAL UNIONselect 'Credit Lines' as @WHAT ?@, 15 as @Tri@,       cl.credit_line_type as @Type@,       null as @Status@,       count(*) as @Nb@from credit_line clwhere cl.branch_db_id = 409group by cl.credit_line_typeorder by @Tri@);
","
EOF
echo  ","""",testpack_COB_snapshot_before,";echo \""exec TEST_PACK_CTRL ('20131213','ITMM','** RESULT **','','','SQL request//Snapshot before COB/** RESULT **//');\"" >> /apps/tibco/acetppf1/TestPack/logs/testpack_COB_snapshot_before.wrk",,,#VALUE!,#VALUE!,#VALUE!, 
