Code,Desc,Contract#,Contract URL,eLinks,Contract Thumbnail,Alias,Category (50),CUA Services Heading1 (500),CUA Services Desc1 (max),CUA Service Dot Points1,CUA Services Heading2 (500),CUA Services Desc2 (max),CUA Service Points2,CUA Services Heading3 (500),CUA Services Desc3 (max),CUA Service Points3,Contract Term,ExtensionOpt,ContractTypeShort,Contract Type,Buyers Tips Heading,Buyers Tips Desc,Buyers Tips Points,Contact Manager 1,CM Phone 1,CM Email 1,Contact Manager 2,CM Phone 2,CM Email 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030135,Trays - Mid Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030136,Trays - High End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730302,Additional Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030200,AI Server  Racks and accessories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030201,Rack Mounted UPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030202,KVM switch and accessories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030203,AI Storage Solutions Software - Entry Level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030204,AI Storage Solutions Software - Mid Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030205,AI Storage Solutions Software - High End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730303,Data Storage Devices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030300,DSD Storage Solutions - Entry Level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030301,DSD Storage Solutions - Mid Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030302,DSD Storage Solutions - High End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030303,DSD Storage Solutions - Additional Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030304,DSD SAN Switch - Entry Level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030305,DSD SAN Switch - Mid Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030306,DSD SAN Switch - High End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030307,DSD Tape Library - Entry Level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030308,DSD Tape Library - Mid Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030309,DSD Tape Library - High End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730304,Support and Maintenance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030400,SM Blade - Entry Level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030401,SM Blade - High End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030402,SM Rack Intensive - Entry Level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030403,SM Rack Intensive - Mid Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030404,SM Rack Intensive - High End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030405,SM SAN Switch - Entry Level ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030406,SM SAN Switch - Mid Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030407,SM SAN Switch - High End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030408,SM Storage Solutions - Entry Level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030409,SM Storage Solutions - Mid Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030410,SM Storage Solutions - High End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030411,SM Tape Library - Entry Level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030412,SM Tape Library - Mid Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030413,SM Tape Library - High End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030414,SM Tower Case - Entry Level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030415,SM Tower Case - Mid Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73030416,SM Tower Case - High End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7304,Order Form,CUA13010,http://www.contractswa.finance.wa.gov.au/contractinfo.jsp?CuaNo=CUA13010,http://infopage.gem.wa.gov.au/docs/13010_Order_Form.doc?,http://image.ogp.wa.gov.au/portals/1/ContractsWA/OrderForm.gif?,"CUA 13010 Information Technology IT Servers, Tower Servers, Rack Servers, Blade Servers, specification proforma, exemption form, cdm dell hewlett packard hp ibm, order form",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Microsoft Licenses - Whole of Government,,,,,,IT,,"<ul><li>Government Open Licenses Program(GOLP)</li><li>Microsoft Open Value for Government Program (OVG)</li><li>Microsoft Enterprise Agreement Program</li><li>Microsoft Whole fo Government Enterprise Agreement Program</li></ul><br><br><b>Please note:</b> Volume licencing programs such as an Enterprise Agreement (EA) are to be purchased from the government Large Account Reseller (LAR), Insight, listed in the Buyers&#39; Guide.  The Open Licence program can be purchased from any reseller of Microsoft software.  These resellers are not listed in the Buyers Guide. Alternatively the government LAR may offer better value for money for the Open Licence Program.",,,,,,,,01 June 2011 to 30 June 2014,(plus one 3 year extension option),Mandatory (Statewide),"Mandatory (Statewide)<br>Refer to Buyers&#39; Guide",Buyers Tips,,"<ul><li>Agencies intending to purchase services (e.g. For software development) are required to call competitive quotations or tenders as stipulated in the State Supply Commission Policies and Guidelines as these services are not covered by this contract.</li><li>When calling quotes, delivery costs including delivery, unloading, packing, marking and all applicable levies, duties, taxes and charges should be requested. </li><li>All agencies are required to keep records of the number and location of copies of the products purchased.</li><li>If the order you place is for $20,000 or more you must publish it on Tenders WA.</li><li>Acceptance tests may be carried out by your agency to demonstrate that the product complies with the specifications or to determine performance as claimed by the software manufacturer.</li></ul>",Sheri Png,(08) 6551 1326,sheri.png@finance.wa.gov.au ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7501,Buyers Guide,CUA150910,http://www.contractswa.finance.wa.gov.au/contractinfo.jsp?CuaNo=CUA150910,http://infopage.gem.wa.gov.au/docs/Buying_Guide_-_150910.pdf?,http://image.ogp.wa.gov.au/portals/1/ContractsWA/BuyersGuide_Generic.gif?,"CUA 150910 Information Technology IT Software Microsoft, Software manufactured by Microsoft, Government Open License Program (GOLP) software, Microsoft Enterprise Agreements, Microsoft Subscription Agreements, Upgrades new releases, Buyers Guide",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Microsoft Licenses - Education & Training Sector,,,,,,IT,,"<ul><li>Microsoft Enrolment for Education Solutions (EES) - Department of Education</li><li>Microsoft Enrolment for Education Solutions (EES) - Department of Training and Workforce Development (including State Training Providers)</li><li>Select Plus for Academic</li><li>Open License for Academic</li></ul><br><br><b>Please note:</b> CUA150910D is mandatory state-wide for all Education and Training Sector Buyers who satisfy Microsoft criteria for Academic Pricing Qualification.Volume licensing programs such as an Enterprise Agreement (EA) are to be purchased from the Education and Training Sector Large Account Reseller (LAR), Data #3, listed in the Buyers Guide. The Open Licence program can be purchased from any reseller of Microsoft software. These resellers are not listed in the Buyers Guide. Alternatively the Education and Training Sector LAR may offer better value for money for the Open Licence Program.",,,,,,,, 01 May 2012 to 30 April 2015,(plus three 1 year extension options),Mandatory (Statewide),"Mandatory (Statewide)<br>Refer to Buyers&#39; Guide",Buyers Tips,,"<ul><li>Education and Training Sector Agencies intending to purchase services (e.g. For software development) are required to call competitive quotations or tenders as stipulated in the State Supply Commission Policies and Guidelines as these services are not covered by this contract.</li><li>When calling quotes, delivery costs including delivery, unloading, packing, marking and all applicable levies, duties, taxes and charges should be requested. </li><li>All agencies are required to keep records of the number and location of copies of the products purchased.</li><li>If the order you place is for $20,000 or more you must publish it on Tenders WA.</li><li>Acceptance tests may be carried out by your agency to demonstrate that the product complies with the specifications or to determine performance as claimed by the software manufacturer.</li></ul>",Sheri Png,(08) 6551 1326,sheri.png@finance.wa.gov.au ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7701,Buyers Guide,CUA150910D,http://www.contractswa.finance.wa.gov.au/contractinfo.jsp?CuaNo=CUA150910D,http://infopage.gem.wa.gov.au/docs/Buying_Guide_-_150910D.pdf?,http://image.ogp.wa.gov.au/portals/1/ContractsWA/BuyersGuide_Generic.gif?,"CUA 150910 Information Technology IT Software Microsoft, Software manufactured by Microsoft, Government Open License Program (GOLP) software, Microsoft Enterprise Agreements, Microsoft Subscription Agreements, Upgrades new releases, Buyers Guide",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,"Storage, Retrieval and Disposal Services for Records & Supply of Record Boxes",,,,,,RM,,,"<ul><li>Transfer, storage, retrieval and disposal of records;</li><li>Disposal of records collected from the customer&#39;s premises; and/or</li><li>Supply and delivery of record boxes (standard and archival).</li></ul>",,,,,,,1 December 2009 to 30 November 2013,(plus one 1 year extension option),Great Southern Region only,Non-Mandatory (Great Southern Region only) ,Buyers Tips,,"<ul><li>Check with your Records Area which records you can send off-site.</li><li>Identify yourself as a government buyer and quote the GBA number.</li></ul>",Rob Isted,(08) 9892 6501,robert.isted@finance.wa.gov.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7800,Buyers Guide,GBA026809,http://www.contractswa.finance.wa.gov.au/contractinfo.jsp?CuaNo=GBA026809,http://infopage.gem.wa.gov.au/docs/Buying_Guide_-_GBA026809.pdf?,http://image.ogp.wa.gov.au/portals/1/ContractsWA/BuyersGuide_Generic.gif?,"GBA026809, GBA, 026809, Storage, Retrieval & Disposal Services for Records & Supply of Record Boxes Non Mandatory Great Southern region, buyers guide",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Advertising Services,,,,,,AV,Campaign Advertising Services,,"<ul><li>Campaign advertising is any promotional advertising by a Public Authority that requires significant creative input. It is usually intended to educate or inform the public regarding services, products or policies, e.g. DrinkSafe, Quit, Nurse/Police Strategic Recruitment, etc. It usually comprises an ongoing series of commercials and/or advertisements.</li></ul>",Non-Campaign Advertising Services,,"<ul><li>Non-campaign advertising is generally short-term advertising that does not appear regularly, seasonally or as part of an ongoing campaign promoting Government services or initiatives.</ul></li>",,,,1 August 2008 to 31 July 2013,,Mandatory (Statewide for all media booked within Australia),"Mandatory (Statewide for all media booked within Australia)<br>Quotes not required",Buyers Tips,,"<ul><li>Build your advertisement using Adcorp&#39;s on-line system Connect2 and make significant savings.</li><li>Be sure to correctly lodge your advertisement online. If your advertisement is not lodged according to the online template or contains errors, Adcorp will charge for any amendments.</li><li>Consider selecting the Mock-up option in Connect2 to create a draft advertisement.  This allows you opportunity to edit the draft as many times as you like, until you are happy with the content.</li><li>In a recruitment process, to attract the best response from potential candidates. consider the content of the advertisement rather than copying and pasting from a job description form.</li><li>Select the correct template size to ensure important information is not omitted from your advertisement.</li><li>Refer to the &#34;Trouble Shooting Guide&#34; on the Connect2 website for assistance in using the on-line booking system.</li></ul>",Deanne Spalding,(08) 6551 1404,deanne.spalding@finance.wa.gov.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7901,Buyers Guide,CUA15907,http://www.contractswa.finance.wa.gov.au/contractinfo.jsp?CuaNo=CUA15907,http://infopage.gem.wa.gov.au/docs/Buying_Guide_-_15907.pdf?,http://image.ogp.wa.gov.au/portals/1/ContractsWA/BuyersGuide_Generic.gif?,"CUA 15907, Advertising Services, Campaign Advertising Services, Non-Campaign Advertising Services, adcorp media decisions mitchell, buyers guide",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Audit Services and Financial Advice,,,,,,FI,Audit Services,,"<ul><li>Internal Audits</li><li>Corporate Governance Reviews</li><li>Performance (Operational) Audits</li><li>Compliance Audits</li><li>Financial Audits</li><li>Information Systems Audits</li><li>Probity Audits</li><li>Risk Assessment Reviews</li><li>Investigations/Forensic Audits</li></ul>",Financial Advice,,"<ul><li>Capital Structure Advice</li><li>Procurement and Tendering Advice</li><li>Financial Statements Analysis</li><li>Development of Accounting Policies and Procedures</li><li>Preparation of Financial Statements and Annual Reports</li><li>Accounting Advice</li><li>Taxation Advice</li></ul>",Financial Assessment Services,,"<ul><li>Five Day Turnaround</li><li>Three Day Turnaround Assessment</li><li>Other Services</ul></li>",1 July 2008 to 30 June 2013,(plus five 1 year extension options),Mandatory (Perth Metropolitan Only),"Mandatory (Perth Metropolitan Only)<br> Pick and Buy arrangement",Buyers Tips,,"<ul><li>As the Price Schedule comprises maximum rates, negotiate lower rates with the contractors</li><li>Use the customer contract form to tailor your requirements for individual transactions. Be sure to double-check this for contractor additions before signing</li><li>Provide as much detail as possible to the contractor to get the best quote</li><li>Note that Financial Assessment Services can now be procured under this contract</li></ul>",Daniel Hartley,(08) 6551 1391,daniel.hartley@finance.wa.gov.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8001,Buyers Guide,CUA23706,http://www.contractswa.finance.wa.gov.au/contractinfo.jsp?CuaNo=CUA23706,http://infopage.gem.wa.gov.au/docs/Buying_Guide_-_23706.pdf?,http://image.ogp.wa.gov.au/portals/1/ContractsWA/BuyersGuide_Generic.gif?,"CUA 23706, Audit Services Financial Advice, Internal Audits, Corporate Governance Reviews, Performance (Operational) Audits, Compliance Audits, Financial Audits, Information Systems Audits, Probity Audits, Risk Assessment Reviews, Investigations/Forensic ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8002,Order Form,CUA23706,http://www.contractswa.finance.wa.gov.au/contractinfo.jsp?CuaNo=CUA23706,http://infopage.gem.wa.gov.au/docs/Pick_N_Buy_Form_-_23706.DOC?,http://image.ogp.wa.gov.au/portals/1/ContractsWA/OrderForm.gif?,"CUA 23706, Audit Services Financial Advice, Internal Audits, Corporate Governance Reviews, Performance (Operational) Audits, Compliance Audits, Financial Audits, Information Systems Audits, Probity Audits, Risk Assessment Reviews, Investigations/Forensic ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8003,Price Schedule,CUA23706,http://www.contractswa.finance.wa.gov.au/contractinfo.jsp?CuaNo=CUA23706,http://infopage.gem.wa.gov.au/docs/Pricing_Guide_Contractor_-_23706.pdf?,http://image.ogp.wa.gov.au/portals/1/ContractsWA/PriceSchedule.gif?,"CUA 23706, Audit Services Financial Advice, Internal Audits, Corporate Governance Reviews, Performance (Operational) Audits, Compliance Audits, Financial Audits, Information Systems Audits, Probity Audits, Risk Assessment Reviews, Investigations/Forensic ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8004,Electronic Decision Aid,CUA23706,http://www.contractswa.finance.wa.gov.au/contractinfo.jsp?CuaNo=CUA23706,http://eda.contractswa.finance.wa.gov.au/index.jsp?CuaNumber=23706,http://image.ogp.wa.gov.au/portals/1/ContractsWA/eDA.gif?,"CUA 23706, Audit Services Financial Advice, Internal Audits, Corporate Governance Reviews, Performance (Operational) Audits, Compliance Audits, Financial Audits, Information Systems Audits, Probity Audits, Risk Assessment Reviews, Investigations/Forensic ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8005,Customer Contract Form,CUA23706,http://www.contractswa.finance.wa.gov.au/contractinfo.jsp?CuaNo=CUA23706,http://infopage.gem.wa.gov.au/docs/Customer_Contract_Form_-_23706.DOC?,http://image.ogp.wa.gov.au/portals/1/ContractsWA/OrderForm.gif?,"CUA 23706, Audit Services Financial Advice, Internal Audits, Corporate Governance Reviews, Performance (Operational) Audits, Compliance Audits, Financial Audits, Information Systems Audits, Probity Audits, Risk Assessment Reviews, Investigations/Forensic ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Debt Recovery Services,,,,,,FI,,,"Debt recovery and related debt management administration function services.<br><br>Typical debts to be recovered include:<ul><li>Vacated Housing Debts</li><li> Housing Bond Assistance Debts</li><li>Student Debts</li><li>Hospital Patient Debts</li><li>General Debts</li></ul>",,,,,,,1 February 2008 to 31 January 2013,,Mandatory (Perth Metropolitan Only),"Mandatory (Perth Metropolitan Only)<br>Quotes not required",Buyers Tips,,"<ul><li>Check which suppliers offer online services and facilities that best fit your agency requirements.</li><li>Check if a mix of suppliers would serve your agency better in terms of leverage, costs and specialisation.</li><li>Compare suppliers&#39; facilities and services by reviewing the suppliers&#39; offers kept by the contract</li></ul>",Yong Wong,(08) 6551 1421,yong.wong@finance.wa.gov.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8101,Buyers Guide,CUA19405,http://www.contractswa.finance.wa.gov.au/contractinfo.jsp?CuaNo=CUA19405,http://infopage.gem.wa.gov.au/docs/Buying_Guide_-_19405.pdf?,http://image.ogp.wa.gov.au/portals/1/ContractsWA/BuyersGuide_Generic.gif?,"CUA 19405, Debt Recovery Services, debt management administration function services, Vacated Housing Debts, Housing Bond Assistance Debts, Student Debts, Hospital Patient Debts, General Debts, bridgement dun bradstreet mational credit repcol global alliance, Buyers guide",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8103,Order Form,CUA19405,http://www.contractswa.finance.wa.gov.au/contractinfo.jsp?CuaNo=CUA19405,http://infopage.gem.wa.gov.au/docs/Pick_and_Buy_-_19405.doc?,http://image.ogp.wa.gov.au/portals/1/ContractsWA/OrderForm.gif?,"CUA 19405, Debt Recovery Services, debt management administration function services, Vacated Housing Debts, Housing Bond Assistance Debts, Student Debts, Hospital Patient Debts, General Debts, bridgement dun bradstreet mational credit repcol global alliance, pick buy order form",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Human Resources - Services,,,,,,HR,,,"HR services, including:<br><br><ul><li><b>Category 1A:</b> Job Design & Classification</li><li><b>Category 1B:</b> Recruitment Management</li><li><b>Category 2:</b> Human Resource Consulting</li></ul>",,,,,,,1 October 2010 to 30 September 2012,(plus three 1 year extension options),Mandatory (Perth Metropolitan Only),Mandatory (Perth Metropolitan Only),Buyers Tips,,"<ul><li>Contractors have quoted maximum hourly rates, which can be reduced upon negotiation.</li><li>Consider negotiating a fixed rate on projects where appropriate. This may be a more cost effective approach.</li></ul>",Linda Loveridge,(08) 6551 1534,linda.loveridge@finance.wa.gov.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8201,Buyers Guide,CUA10410,http://www.contractswa.finance.wa.gov.au/contractinfo.jsp?CuaNo=CUA10410,http://infopage.gem.wa.gov.au/docs/Buying_Guide_-_10410.pdf?,http://image.ogp.wa.gov.au/portals/1/ContractsWA/BuyersGuide_Generic.gif?,"CUA 10410, Human Resources Services",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8202,Category 1A - Job Design & Classification - Contractor Profiles,CUA10410,http://www.contractswa.finance.wa.gov.au/contractinfo.jsp?CuaNo=CUA10410,http://infopage.gem.wa.gov.au/docs/CUA10410_Cat1A_-_Company_Profiles.pdf?,http://image.ogp.wa.gov.au/portals/1/ContractsWA/ContractorDetails.gif?,"CUA 10410, Human Resources Services",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
